,N,NMISS,SUM,MEAN,MEDIAN,STD,VAR,CV,MIN,P1,P5,P10,P25,P50,P75,P90,P95,P99,MAX
active,5000.0,0.0,2330.0,0.466,0.0,0.4988925523153748,0.24889377875574903,1.0705848762132506,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
addresscat,5000.0,0.0,16360.0,3.272,3.0,1.3199865426945028,1.7423644728945866,0.4034188700166573,1.0,1.0,1.0,1.0,2.0,3.0,4.0,5.0,5.0,5.0,5.0
agecat,5000.0,0.0,21194.0,4.2388,4.0,1.3087846054369119,1.7129171434286532,0.3087630002446239,2.0,2.0,2.0,2.0,3.0,4.0,5.0,6.0,6.0,6.0,6.0
bfast,5000.0,0.0,10293.0,2.0586,2.0,0.8295201388345904,0.6881036607321582,0.4029535309601624,1.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0
callcard,5000.0,0.0,3581.0,0.7162,1.0,0.45088603842205655,0.20329821964393627,0.6295532510779902,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
callid,5000.0,0.0,2376.0,0.4752,0.0,0.49943452720993364,0.24943484696940993,1.0509985841959884,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
callwait,5000.0,0.0,2395.0,0.479,0.0,0.49960876872243387,0.24960892178434643,1.0430245693578997,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
carbought,5000.0,0.0,1105.0,0.221,0.0,0.6091249515832958,0.3710332066413525,2.7562215003769044,-1.0,-1.0,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
carbuy,5000.0,0.0,1805.0,0.361,0.0,0.48033857333031316,0.23072514502900066,1.3305777654579312,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
carcatvalue,5000.0,0.0,6947.0,1.3894,1.0,1.081296203773958,1.169201480295973,0.7782468718684021,-1.0,-1.0,-1.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0
card,5000.0,0.0,13571.0,2.7142,3.0,1.1849047049581685,1.4039991598320045,0.43655762469905257,1.0,1.0,1.0,1.0,2.0,3.0,4.0,4.0,4.0,5.0,5.0
card2,5000.0,0.0,13872.0,2.7744,3.0,1.1734479264148086,1.3769800360072137,0.422955567479386,1.0,1.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,5.0,5.0
